awayid,awaypoints,homeid,homepoints,winner,weekID,AwayTeam,HomeTeam
3,94.66,9,108.94,The Peppy Kids,1,Heartbreak Kid,The Peppy Kids
6,124.52,10,117.32,Team Aponte,1,Team Aponte,Soup du Jour
4,108,8,96.64,Dillon Panthers,1,Dillon Panthers,Just Drew  It
1,112.62,5,95.4,NightTraen Reign,1,NightTraen Reign,B1G HAUS
2,75.16,12,149.2,Hart attack,1,Breaston Plants Inc,Hart attack
7,103.64,11,137.12,Easy As A Bisi,1,Pre-Snap Adjustment,Easy As A Bisi
8,92.52,9,135.68,The Peppy Kids,2,Just Drew  It,The Peppy Kids
3,99,10,93.84,Heartbreak Kid,2,Heartbreak Kid,Soup du Jour
4,131.86,7,105.92,Dillon Panthers,2,Dillon Panthers,Pre-Snap Adjustment
2,83.52,5,88.96,B1G HAUS,2,Breaston Plants Inc,B1G HAUS
1,89.22,11,133.26,Easy As A Bisi,2,NightTraen Reign,Easy As A Bisi
12,109.8,6,79.52,Hart attack,2,Hart attack,Team Aponte
10,103.66,5,143.44,B1G HAUS,3,Soup du Jour,B1G HAUS
12,91.1,7,87.98,Hart attack,3,Hart attack,Pre-Snap Adjustment
8,152.92,1,105.26,Just Drew  It,3,Just Drew  It,NightTraen Reign
2,99.1,11,89.64,Breaston Plants Inc,3,Breaston Plants Inc,Easy As A Bisi
6,155.44,9,113.98,Team Aponte,3,Team Aponte,The Peppy Kids
3,100.86,4,103.74,Dillon Panthers,3,Heartbreak Kid,Dillon Panthers
12,112.6,5,64.12,Hart attack,4,Hart attack,B1G HAUS
8,72.12,11,104.3,Easy As A Bisi,4,Just Drew  It,Easy As A Bisi
4,125.6,9,138.88,The Peppy Kids,4,Dillon Panthers,The Peppy Kids
6,91.8,7,84.5,Team Aponte,4,Team Aponte,Pre-Snap Adjustment
2,101.88,3,86.28,Breaston Plants Inc,4,Breaston Plants Inc,Heartbreak Kid
10,99.6,1,95.4,Soup du Jour,4,Soup du Jour,NightTraen Reign
12,132.12,10,138.06,Soup du Jour,5,Hart attack,Soup du Jour
3,191.42,5,86.94,Heartbreak Kid,5,Heartbreak Kid,B1G HAUS
11,107.84,4,119.12,Dillon Panthers,5,Easy As A Bisi,Dillon Panthers
8,54.64,6,118.24,Team Aponte,5,Just Drew  It,Team Aponte
1,74.94,9,110.04,The Peppy Kids,5,NightTraen Reign,The Peppy Kids
7,135.92,2,97,Pre-Snap Adjustment,5,Pre-Snap Adjustment,Breaston Plants Inc
3,98.6,8,55.72,Heartbreak Kid,6,Heartbreak Kid,Just Drew  It
2,76.02,6,95,Team Aponte,6,Breaston Plants Inc,Team Aponte
10,67.74,11,105.2,Easy As A Bisi,6,Soup du Jour,Easy As A Bisi
12,151.86,1,96.32,Hart attack,6,Hart attack,NightTraen Reign
4,140.7,5,103.82,Dillon Panthers,6,Dillon Panthers,B1G HAUS
7,123.22,9,140.84,The Peppy Kids,6,Pre-Snap Adjustment,The Peppy Kids
12,110.36,8,97.44,Hart attack,7,Hart attack,Just Drew  It
11,78.42,9,119.72,The Peppy Kids,7,Easy As A Bisi,The Peppy Kids
3,51.36,1,56.64,NightTraen Reign,7,Heartbreak Kid,NightTraen Reign
6,85.42,4,111.94,Dillon Panthers,7,Team Aponte,Dillon Panthers
5,96.86,7,79.96,B1G HAUS,7,B1G HAUS,Pre-Snap Adjustment
10,87.74,2,105.58,Breaston Plants Inc,7,Soup du Jour,Breaston Plants Inc
8,89.38,7,120.18,Pre-Snap Adjustment,8,Just Drew  It,Pre-Snap Adjustment
2,77.66,1,117.54,NightTraen Reign,8,Breaston Plants Inc,NightTraen Reign
12,123.86,3,109.9,Hart attack,8,Hart attack,Heartbreak Kid
4,119.98,10,88.88,Dillon Panthers,8,Dillon Panthers,Soup du Jour
9,122.28,5,73.6,The Peppy Kids,8,The Peppy Kids,B1G HAUS
11,159.06,6,109.28,Easy As A Bisi,8,Easy As A Bisi,Team Aponte
2,104.7,6,89.1,Breaston Plants Inc,9,Breaston Plants Inc,Team Aponte
1,114.8,4,130.52,Dillon Panthers,9,NightTraen Reign,Dillon Panthers
3,109.54,8,100.34,Heartbreak Kid,9,Heartbreak Kid,Just Drew  It
5,81.74,7,98.08,Pre-Snap Adjustment,9,B1G HAUS,Pre-Snap Adjustment
12,83.1,9,97.82,The Peppy Kids,9,Hart attack,The Peppy Kids
11,145.94,10,80.96,Easy As A Bisi,9,Easy As A Bisi,Soup du Jour
12,97.94,11,128.78,Easy As A Bisi,10,Hart attack,Easy As A Bisi
8,133.72,5,72.82,Just Drew  It,10,Just Drew  It,B1G HAUS
3,136.26,7,106.48,Heartbreak Kid,10,Heartbreak Kid,Pre-Snap Adjustment
2,95.44,4,114.88,Dillon Panthers,10,Breaston Plants Inc,Dillon Panthers
10,74.82,9,133.22,The Peppy Kids,10,Soup du Jour,The Peppy Kids
1,113.44,6,108.6,NightTraen Reign,10,NightTraen Reign,Team Aponte
8,94.08,12,88.64,Just Drew  It,11,Just Drew  It,Hart attack
3,118.2,6,135.06,Team Aponte,11,Heartbreak Kid,Team Aponte
5,78.72,9,103.38,The Peppy Kids,11,B1G HAUS,The Peppy Kids
10,128.02,7,120.16,Soup du Jour,11,Soup du Jour,Pre-Snap Adjustment
4,59.4,11,77.16,Easy As A Bisi,11,Dillon Panthers,Easy As A Bisi
1,81.18,2,91.94,Breaston Plants Inc,11,NightTraen Reign,Breaston Plants Inc
5,95.44,11,114.72,Easy As A Bisi,12,B1G HAUS,Easy As A Bisi
3,85.54,12,95,Hart attack,12,Heartbreak Kid,Hart attack
9,144.36,7,126.88,The Peppy Kids,12,The Peppy Kids,Pre-Snap Adjustment
8,65.88,2,87.2,Breaston Plants Inc,12,Just Drew  It,Breaston Plants Inc
1,106.02,6,110.68,Team Aponte,12,NightTraen Reign,Team Aponte
4,78.5,10,47.66,Dillon Panthers,12,Dillon Panthers,Soup du Jour
NA,NA,9,105.6,NA,13,NA,The Peppy Kids
11,90.76,6,100.44,Team Aponte,13,Easy As A Bisi,Team Aponte
2,105.44,12,90.46,Breaston Plants Inc,13,Breaston Plants Inc,Hart attack
NA,NA,4,116.24,NA,13,NA,Dillon Panthers
1,67.4,3,107.02,Heartbreak Kid,13,NightTraen Reign,Heartbreak Kid
10,128.4,7,99.1,Soup du Jour,13,Soup du Jour,Pre-Snap Adjustment
5,94.76,8,87.38,B1G HAUS,13,B1G HAUS,Just Drew  It
6,94.68,9,105.3,The Peppy Kids,14,Team Aponte,The Peppy Kids
2,79.74,4,91.1,Dillon Panthers,14,Breaston Plants Inc,Dillon Panthers
11,139.98,12,83.16,Easy As A Bisi,14,Easy As A Bisi,Hart attack
10,104.9,3,119.06,Heartbreak Kid,14,Soup du Jour,Heartbreak Kid
5,85.16,1,87.92,NightTraen Reign,14,B1G HAUS,NightTraen Reign
8,105.48,7,64.16,Just Drew  It,14,Just Drew  It,Pre-Snap Adjustment
4,123.24,9,115.68,Dillon Panthers,15,Dillon Panthers,The Peppy Kids
2,90.66,6,120.58,Team Aponte,15,Breaston Plants Inc,Team Aponte
11,85.72,12,87.72,Hart attack,15,Easy As A Bisi,Hart attack
1,122.7,3,141.16,Heartbreak Kid,15,NightTraen Reign,Heartbreak Kid
8,110.98,10,127.84,Soup du Jour,15,Just Drew  It,Soup du Jour
5,106.28,7,89.08,B1G HAUS,15,B1G HAUS,Pre-Snap Adjustment
